
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2586   0.35                  0.27                  240                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.661417  0.725389  0.775385  0.576659  0.849123  0.866426  0.133574           0.330662           0.389968        0.126154  0.064615   0.064615   0.866374
4252   0.40                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4255   0.40                  0.28                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4257   0.40                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4260   0.40                  0.28                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4262   0.40                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4265   0.40                  0.28                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4267   0.40                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4270   0.40                  0.28                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4272   0.40                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4275   0.40                  0.28                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4277   0.40                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4251   0.40                  0.28                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4256   0.40                  0.28                  230                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4261   0.40                  0.28                  230                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4266   0.40                  0.28                  230                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4271   0.40                  0.28                  230                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4276   0.40                  0.28                  230                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.594470  0.699946  0.793846  0.475138  0.794152  0.794224  0.205776           0.301773           0.378352        0.153846  0.058462   0.058462   0.855148
4403   0.40                  0.28                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4404   0.40                  0.28                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4408   0.40                  0.28                  210                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4409   0.40                  0.28                  210                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4413   0.40                  0.28                  210                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4414   0.40                  0.28                  210                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4418   0.40                  0.28                  210                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4419   0.40                  0.28                  210                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4423   0.40                  0.28                  210                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4424   0.40                  0.28                  210                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4428   0.40                  0.28                  210                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4429   0.40                  0.28                  210                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.138462  0.064615   0.064615   0.856095
4400   0.40                  0.28                  210                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4402   0.40                  0.28                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4405   0.40                  0.28                  210                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4407   0.40                  0.28                  210                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4410   0.40                  0.28                  210                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4412   0.40                  0.28                  210                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4415   0.40                  0.28                  210                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4417   0.40                  0.28                  210                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4420   0.40                  0.28                  210                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621
4422   0.40                  0.28                  210                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.126154  0.061538   0.061538   0.855621
4425   0.40                  0.28                  210                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.588901  0.699677  0.800000  0.465950  0.787719  0.784838  0.215162           0.301773           0.378352        0.141538  0.061538   0.061538   0.855621

Full result output for the best combination:
                 #Examples   TP   FP    TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                     
no_failure            1385    0  307  1078   0  0.778339       NaN  0.778339  0.221661       NaN  0.000000       NaN       NaN      107.477978
txt15_i1                 5    5    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      413.000000
txt15_i3                 5    1    0     0   4  0.200000  0.800000       NaN       NaN  0.200000  1.000000  0.333333  0.238095       68.600000
txt15_conveyor           3    3    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      471.000000
txt15_m1               160  160    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      468.075000
txt15_pl                 9    9    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      454.111111
txt16_i3                 4    0    0     0   4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    5    0     0   3  0.625000  0.375000       NaN       NaN  0.625000  1.000000  0.769231  0.675676      249.750000
txt16_m3                65   64    0     0   1  0.984615  0.015385       NaN       NaN  0.984615  1.000000  0.992248  0.987654      444.123077
txt16_turntable          2    0    0     0   2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        1.000000
txt17_i1                16    6    0     0  10  0.375000  0.625000       NaN       NaN  0.375000  1.000000  0.545455  0.428571      157.000000
txt17_pl                14    0    0     0  14  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        4.142857
txt18_pl                28   10    0     0  18  0.357143  0.642857       NaN       NaN  0.357143  1.000000  0.526316  0.409836      178.785714
txt19_i4                 6    0    0     0   6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  263  307  1078  62  0.784211  0.190769  0.778339  0.221661  0.809231  0.461404  0.587709  0.703209      157.953801

                 #Examples   TP   FP    TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                     
no_failure            1385    0  185  1200   0  0.866426       NaN  0.866426  0.133574       NaN  0.000000       NaN       NaN      107.477978
txt15_i1                 5    5    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      413.000000
txt15_i3                 5    1    0     0   4  0.200000  0.800000       NaN       NaN  0.200000  1.000000  0.333333  0.238095       68.600000
txt15_conveyor           3    3    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      471.000000
txt15_m1               160  159    0     0   1  0.993750  0.006250       NaN       NaN  0.993750  1.000000  0.996865  0.994994      468.075000
txt15_pl                 9    9    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      454.111111
txt16_i3                 4    0    0     0   4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    5    0     0   3  0.625000  0.375000       NaN       NaN  0.625000  1.000000  0.769231  0.675676      249.750000
txt16_m3                65   64    0     0   1  0.984615  0.015385       NaN       NaN  0.984615  1.000000  0.992248  0.987654      444.123077
txt16_turntable          2    0    0     0   2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        1.000000
txt17_i1                16    0    0     0  16  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN      157.000000
txt17_pl                14    0    0     0  14  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        4.142857
txt18_pl                28    6    0     0  22  0.214286  0.785714       NaN       NaN  0.214286  1.000000  0.352941  0.254237      178.785714
txt19_i4                 6    0    0     0   6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  252  185  1200  73  0.849123  0.224615  0.866426  0.133574  0.775385  0.576659  0.661417  0.725389      157.953801

Execution time: 103975.21672646888
