
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_10_02-12-19-28-05 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
2241   0.45                  0.33                  240                  0.60  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.669492  0.704100  0.729231  0.618799  0.863158  0.894585  0.105415           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2313   0.45                  0.33                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2314   0.45                  0.33                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2318   0.45                  0.33                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2319   0.45                  0.33                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2323   0.45                  0.33                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2324   0.45                  0.33                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2328   0.45                  0.33                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2329   0.45                  0.33                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2333   0.45                  0.33                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2334   0.45                  0.33                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2302   0.45                  0.33                  220                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2307   0.45                  0.33                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2312   0.45                  0.33                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2317   0.45                  0.33                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2322   0.45                  0.33                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2327   0.45                  0.33                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2332   0.45                  0.33                  220                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.178462  0.049231   0.049231   0.853728
2300   0.45                  0.33                  220                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2305   0.45                  0.33                  220                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2310   0.45                  0.33                  220                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2315   0.45                  0.33                  220                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2320   0.45                  0.33                  220                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2325   0.45                  0.33                  220                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2330   0.45                  0.33                  220                  0.45  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.163077  0.046154   0.046154   0.853254
2301   0.45                  0.33                  220                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2306   0.45                  0.33                  220                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2311   0.45                  0.33                  220                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2316   0.45                  0.33                  220                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2321   0.45                  0.33                  220                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2326   0.45                  0.33                  220                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2331   0.45                  0.33                  220                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
2336   0.45                  0.33                  220                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.651163  0.697538  0.732308  0.586207  0.850877  0.878700  0.121300           0.269561           0.340551        0.166154  0.043077   0.043077   0.852781
337    0.55                  0.33                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.570815  0.697431  0.818462  0.438221  0.766082  0.753791  0.246209           0.276403           0.362100        0.190769  0.070769   0.070769   0.857041
287    0.55                  0.33                  230                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.572973  0.697368  0.815385  0.441667  0.769006  0.758123  0.241877           0.276403           0.362100        0.190769  0.070769   0.070769   0.857041
2353   0.45                  0.33                  200                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.643432  0.697269  0.738462  0.570071  0.844444  0.869314  0.130686           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2354   0.45                  0.33                  200                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.643432  0.697269  0.738462  0.570071  0.844444  0.869314  0.130686           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2358   0.45                  0.33                  200                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.643432  0.697269  0.738462  0.570071  0.844444  0.869314  0.130686           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2359   0.45                  0.33                  200                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.643432  0.697269  0.738462  0.570071  0.844444  0.869314  0.130686           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2363   0.45                  0.33                  200                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.643432  0.697269  0.738462  0.570071  0.844444  0.869314  0.130686           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201
2364   0.45                  0.33                  200                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.643432  0.697269  0.738462  0.570071  0.844444  0.869314  0.130686           0.269561           0.340551        0.178462  0.052308   0.052308   0.854201

Full result output for the best combination:
                 #Examples   TP   FP    TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                     
no_failure            1385    0  156  1229   0  0.887365       NaN  0.887365  0.112635       NaN  0.000000       NaN       NaN       62.716968
txt15_i1                 5    2    0     0   3  0.400000  0.600000       NaN       NaN  0.400000  1.000000  0.571429  0.454545      223.600000
txt15_i3                 5    0    0     0   5  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       26.200000
txt15_conveyor           3    3    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      469.000000
txt15_m1               160  157    0     0   3  0.981250  0.018750       NaN       NaN  0.981250  1.000000  0.990536  0.984944      462.175000
txt15_pl                 9    6    0     0   3  0.666667  0.333333       NaN       NaN  0.666667  1.000000  0.800000  0.714286      288.666667
txt16_i3                 4    0    0     0   4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    3    0     0   5  0.375000  0.625000       NaN       NaN  0.375000  1.000000  0.545455  0.428571      134.375000
txt16_m3                65   59    0     0   6  0.907692  0.092308       NaN       NaN  0.907692  1.000000  0.951613  0.924765      397.953846
txt16_turntable          2    0    0     0   2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       18.500000
txt17_i1                16    0    0     0  16  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       11.750000
txt17_pl                14    1    0     0  13  0.071429  0.928571       NaN       NaN  0.071429  1.000000  0.133333  0.087719       50.428571
txt18_pl                28    6    0     0  22  0.214286  0.785714       NaN       NaN  0.214286  1.000000  0.352941  0.254237       94.964286
txt19_i4                 6    0    0     0   6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  237  156  1229  88  0.857310  0.270769  0.887365  0.112635  0.729231  0.603053  0.660167  0.699941      114.969006

                 #Examples   TP   FP    TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                     
no_failure            1385    0  146  1239   0  0.894585       NaN  0.894585  0.105415       NaN  0.000000       NaN       NaN       62.716968
txt15_i1                 5    2    0     0   3  0.400000  0.600000       NaN       NaN  0.400000  1.000000  0.571429  0.454545      223.600000
txt15_i3                 5    0    0     0   5  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       26.200000
txt15_conveyor           3    3    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      469.000000
txt15_m1               160  157    0     0   3  0.981250  0.018750       NaN       NaN  0.981250  1.000000  0.990536  0.984944      462.175000
txt15_pl                 9    6    0     0   3  0.666667  0.333333       NaN       NaN  0.666667  1.000000  0.800000  0.714286      288.666667
txt16_i3                 4    0    0     0   4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    3    0     0   5  0.375000  0.625000       NaN       NaN  0.375000  1.000000  0.545455  0.428571      134.375000
txt16_m3                65   59    0     0   6  0.907692  0.092308       NaN       NaN  0.907692  1.000000  0.951613  0.924765      397.953846
txt16_turntable          2    0    0     0   2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       18.500000
txt17_i1                16    0    0     0  16  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       11.750000
txt17_pl                14    1    0     0  13  0.071429  0.928571       NaN       NaN  0.071429  1.000000  0.133333  0.087719       50.428571
txt18_pl                28    6    0     0  22  0.214286  0.785714       NaN       NaN  0.214286  1.000000  0.352941  0.254237       94.964286
txt19_i4                 6    0    0     0   6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  237  146  1239  88  0.863158  0.270769  0.894585  0.105415  0.729231  0.618799  0.669492  0.704100      114.969006

Execution time: 103721.42606972903
