
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding dense layer to forecasting model with 512 units and ReLu activation ...
Adding dense layer to forecasting model with 256 units and ReLu activation ...
Adding last dense layer to forecasting model with 61 units and sigmoid activation ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 5000 combinations via grid search 
for model selected_2_mod_11_02-14-15-32-11 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
3536   0.30                  0.27                  230                  0.50  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.706065  0.701483  0.698462  0.713836  0.889474  0.934296  0.065704           0.314486           0.363009        0.144615  0.033846   0.033846   0.861978
2357   0.35                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2358   0.35                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2359   0.35                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2360   0.35                  0.28                  220                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2362   0.35                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2363   0.35                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2364   0.35                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2365   0.35                  0.28                  220                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2367   0.35                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2368   0.35                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2369   0.35                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2370   0.35                  0.28                  220                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2372   0.35                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2373   0.35                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2374   0.35                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2375   0.35                  0.28                  220                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2377   0.35                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2378   0.35                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2379   0.35                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2351   0.35                  0.28                  220                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2356   0.35                  0.28                  220                  0.10  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2361   0.35                  0.28                  220                  0.15  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2366   0.35                  0.28                  220                  0.20  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2371   0.35                  0.28                  220                  0.25  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2376   0.35                  0.28                  220                  0.30  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.675716  0.683761  0.689231  0.662722  0.874269  0.917690  0.082310           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
82     0.55                  0.31                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.675635  0.687348  0.695385  0.656977  0.873099  0.914801  0.085199           0.260741           0.373716        0.141538  0.043077   0.043077   0.863297
83     0.55                  0.31                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.673653  0.684723  0.692308  0.655977  0.872515  0.914801  0.085199           0.260741           0.373716        0.135385  0.043077   0.043077   0.863297
84     0.55                  0.31                  240                  0.45  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.673653  0.684723  0.692308  0.655977  0.872515  0.914801  0.085199           0.260741           0.373716        0.138462  0.043077   0.043077   0.863297
2431   0.35                  0.28                  210                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.673653  0.684723  0.692308  0.655977  0.872515  0.914801  0.085199           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
2481   0.35                  0.28                  200                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.673621  0.686513  0.695385  0.653179  0.871930  0.913357  0.086643           0.302855           0.358625        0.166154  0.030769   0.030769   0.850888
3631   0.30                  0.27                  220                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.673560  0.690073  0.701538  0.647727  0.870760  0.910469  0.089531           0.314486           0.363009        0.147692  0.033846   0.033846   0.851361
131    0.55                  0.31                  220                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.673499  0.693607  0.707692  0.642458  0.869591  0.907581  0.092419           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
181    0.55                  0.31                  210                  0.45  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.673469  0.695364  0.710769  0.639889  0.869006  0.906137  0.093863           0.260741           0.373716        0.172308  0.036923   0.036923   0.851834
2400   0.35                  0.28                  210                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.672646  0.684307  0.692308  0.654070  0.871930  0.914079  0.085921           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2402   0.35                  0.28                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.672646  0.684307  0.692308  0.654070  0.871930  0.914079  0.085921           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834
2403   0.35                  0.28                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.672646  0.684307  0.692308  0.654070  0.871930  0.914079  0.085921           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2404   0.35                  0.28                  210                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.672646  0.684307  0.692308  0.654070  0.871930  0.914079  0.085921           0.302855           0.358625        0.138462  0.036923   0.036923   0.851834
2405   0.35                  0.28                  210                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.672646  0.684307  0.692308  0.654070  0.871930  0.914079  0.085921           0.302855           0.358625        0.144615  0.036923   0.036923   0.851834
2407   0.35                  0.28                  210                  0.10  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.672646  0.684307  0.692308  0.654070  0.871930  0.914079  0.085921           0.302855           0.358625        0.141538  0.036923   0.036923   0.851834

Full result output for the best combination:
                 #Examples   TP   FP    TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                     
no_failure            1385    0  121  1264   0  0.912635       NaN  0.912635  0.087365       NaN  0.000000       NaN       NaN       47.511913
txt15_i1                 5    3    0     0   2  0.600000  0.400000       NaN       NaN  0.600000  1.000000  0.750000  0.652174      230.800000
txt15_i3                 5    0    0     0   5  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       12.200000
txt15_conveyor           3    3    0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      431.000000
txt15_m1               160  158    0     0   2  0.987500  0.012500       NaN       NaN  0.987500  1.000000  0.993711  0.989975      435.531250
txt15_pl                 9    5    0     0   4  0.555556  0.444444       NaN       NaN  0.555556  1.000000  0.714286  0.609756      258.666667
txt16_i3                 4    0    0     0   4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    2    0     0   6  0.250000  0.750000       NaN       NaN  0.250000  1.000000  0.400000  0.294118      119.500000
txt16_m3                65   56    0     0   9  0.861538  0.138462       NaN       NaN  0.861538  1.000000  0.925620  0.886076      359.661538
txt16_turntable          2    0    0     0   2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt17_i1                16    1    0     0  15  0.062500  0.937500       NaN       NaN  0.062500  1.000000  0.117647  0.076923       24.625000
txt17_pl                14    0    0     0  14  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt18_pl                28    0    0     0  28  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       21.357143
txt19_i4                 6    0    0     0   6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  228  121  1264  97  0.872515  0.298462  0.912635  0.087365  0.701538  0.653295  0.676558  0.691328       96.871930

                 #Examples   TP  FP    TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                    
no_failure            1385    0  91  1294   0  0.934296       NaN  0.934296  0.065704       NaN  0.000000       NaN       NaN       47.511913
txt15_i1                 5    3   0     0   2  0.600000  0.400000       NaN       NaN  0.600000  1.000000  0.750000  0.652174      230.800000
txt15_i3                 5    0   0     0   5  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       12.200000
txt15_conveyor           3    3   0     0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      431.000000
txt15_m1               160  158   0     0   2  0.987500  0.012500       NaN       NaN  0.987500  1.000000  0.993711  0.989975      435.531250
txt15_pl                 9    5   0     0   4  0.555556  0.444444       NaN       NaN  0.555556  1.000000  0.714286  0.609756      258.666667
txt16_i3                 4    0   0     0   4  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt16_conveyor           8    2   0     0   6  0.250000  0.750000       NaN       NaN  0.250000  1.000000  0.400000  0.294118      119.500000
txt16_m3                65   56   0     0   9  0.861538  0.138462       NaN       NaN  0.861538  1.000000  0.925620  0.886076      359.661538
txt16_turntable          2    0   0     0   2  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt17_i1                16    0   0     0  16  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       24.625000
txt17_pl                14    0   0     0  14  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
txt18_pl                28    0   0     0  28  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       21.357143
txt19_i4                 6    0   0     0   6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN        0.000000
combined              1710  227  91  1294  98  0.889474  0.301538  0.934296  0.065704  0.698462  0.713836  0.706065  0.701483       96.871930

Execution time: 104098.85812557791
