
Dataset loaded:
Shape of training set (example, time, channels): (20812, 500, 61)
Shape of test set (example, time, channels): (3989, 500, 61)
Shape of train validation set (example, time, channels): (2313, 500, 61)
Shape of test validation set (example, time, channels): (1710, 500, 61)
Num of classes in all: 25

Adding feature wise convolutions with 32 filters per feature, 3 kernels and 1 strides ...
Adding feature wise convolutions with 1 filters per feature, 3 kernels and 1 strides ...
Adding feature based graph attention layer ...
Adding time based graph attention layer ...
Adding GRU layer with 256 units ...
Adding GRU layer with 61 units ...
Adding GRU layer to forecasting model with 256 units ...
Adding VAE as reconstruction model with dimensions 3072 & 1536 and ...
The RBM reconstructs the output of the gru layer.

Grid search running in AD and FPD selection mode.
The following hyperparameters will not be evaluated:
si_mode
si_parameter

Testing 2160 combinations via grid search 
for model selected_4_01-12-17-04-44 on the validation dataset. 


Best combinations tested:
      gamma  single_timestamp_a.. affected_timestamp..  unaffected_compone..                         relevance_mapping     AD F1     AD F2    AD TPR   AD Prec    AD ACC    AD TNR    AD FPR  SI/ST AVG-HR@100%  SI/ST AVG-HR@150%  SI/ST AVG-HR@K  SI/ST F1  SI/ST TPR  SI/ST ACC
Comb                                                                                                                                                                                                                                                                              
239    0.20                  0.36                  240                  0.50  {'h': 0.5, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.559398  0.567073  0.572308  0.547059  0.828655  0.888809  0.111191           0.022674           0.044722        0.015385       NaN   0.000000   0.857143
1069   0.10                  0.36                  220                  0.50  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.497608  0.486891  0.480000  0.516556  0.815789  0.894585  0.105415           0.027709           0.059594        0.009231  0.009231   0.009231   0.858462
355    0.20                  0.36                  220                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.497423  0.551114  0.593846  0.427938  0.771930  0.813718  0.186282           0.022674           0.044722        0.000000       NaN   0.000000   0.857143
1153   0.10                  0.35                  230                  0.35  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.497354  0.611979  0.723077  0.379032  0.722222  0.722022  0.277978           0.028002           0.059155        0.006154  0.006154   0.006154   0.858022
1155   0.10                  0.35                  230                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.496907  0.619537  0.741538  0.373643  0.714620  0.708303  0.291697           0.028002           0.059155        0.009231  0.003077   0.003077   0.846627
1160   0.10                  0.35                  230                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.0}  0.496907  0.619537  0.741538  0.373643  0.714620  0.708303  0.291697           0.028002           0.059155        0.009231  0.003077   0.003077   0.846627
1168   0.10                  0.35                  230                  0.40  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.496907  0.619537  0.741538  0.373643  0.714620  0.708303  0.291697           0.028002           0.059155        0.009231  0.003077   0.003077   0.846627
1159   0.10                  0.35                  230                  0.35  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.496907  0.619537  0.741538  0.373643  0.714620  0.708303  0.291697           0.028002           0.059155        0.009231       NaN   0.000000   0.846154
595    0.20                  0.35                  240                  0.50  {'h': 1.0, 'm': 0.5, 'l': 0.5, 'e': 0.0}  0.496749  0.547592  0.587692  0.430180  0.773684  0.817329  0.182671           0.024188           0.044283        0.000000       NaN   0.000000   0.857143
2008   0.15                  0.35                  240                  0.40  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.496410  0.620513  0.744615  0.372308  0.712865  0.705415  0.294585           0.026117           0.050107        0.009231  0.003077   0.003077   0.846627
1081   0.10                  0.35                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.009231   0.009231   0.847574
1093   0.10                  0.35                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.009231   0.009231   0.847574
1105   0.10                  0.35                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.009231   0.009231   0.847574
1117   0.10                  0.35                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.009231   0.009231   0.847574
1129   0.10                  0.35                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.009231   0.009231   0.847574
1141   0.10                  0.35                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.009231   0.009231   0.847574
1080   0.10                  0.35                  230                  0.05  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.006154  0.006154   0.006154   0.847101
1089   0.10                  0.35                  230                  0.05  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1090   0.10                  0.35                  230                  0.05  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1092   0.10                  0.35                  230                  0.10  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.006154  0.006154   0.006154   0.847101
1101   0.10                  0.35                  230                  0.10  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1102   0.10                  0.35                  230                  0.10  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1104   0.10                  0.35                  230                  0.15  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.006154  0.006154   0.006154   0.847101
1113   0.10                  0.35                  230                  0.15  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1114   0.10                  0.35                  230                  0.15  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1116   0.10                  0.35                  230                  0.20  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.006154  0.006154   0.006154   0.847101
1125   0.10                  0.35                  230                  0.20  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1126   0.10                  0.35                  230                  0.20  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1128   0.10                  0.35                  230                  0.25  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.006154  0.006154   0.006154   0.847101
1137   0.10                  0.35                  230                  0.25  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1138   0.10                  0.35                  230                  0.25  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1140   0.10                  0.35                  230                  0.30  {'h': 1.0, 'm': 1.0, 'l': 1.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.006154  0.006154   0.006154   0.847101
1149   0.10                  0.35                  230                  0.30  {'h': 0.5, 'm': 1.0, 'l': 0.5, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1150   0.10                  0.35                  230                  0.30  {'h': 0.5, 'm': 1.0, 'l': 0.3, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.024615  0.006154   0.006154   0.847101
1082   0.10                  0.35                  230                  0.05  {'h': 1.0, 'm': 0.0, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.003077   0.003077   0.846627
1083   0.10                  0.35                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.003077   0.003077   0.846627
1084   0.10                  0.35                  230                  0.05  {'h': 1.0, 'm': 0.3, 'l': 0.0, 'e': 0.0}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.003077   0.003077   0.846627
1086   0.10                  0.35                  230                  0.05  {'h': 1.0, 'm': 0.5, 'l': 0.3, 'e': 0.3}  0.496395  0.619219  0.741538  0.373065  0.714035  0.707581  0.292419           0.028002           0.059155        0.009231  0.003077   0.003077   0.846627

Full result output for the best combination:
                 #Examples   TP   FP   TN  FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                    
no_failure            1385    0  398  987   0  0.712635       NaN  0.712635  0.287365       NaN  0.000000       NaN       NaN      179.885921
txt15_i1                 5    4    0    0   1  0.800000  0.200000       NaN       NaN  0.800000  1.000000  0.888889  0.833333      420.400000
txt15_i3                 5    2    0    0   3  0.400000  0.600000       NaN       NaN  0.400000  1.000000  0.571429  0.454545      216.800000
txt15_conveyor           3    3    0    0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      446.666667
txt15_m1               160  123    0    0  37  0.768750  0.231250       NaN       NaN  0.768750  1.000000  0.869258  0.806029      349.900000
txt15_pl                 9    4    0    0   5  0.444444  0.555556       NaN       NaN  0.444444  1.000000  0.615385  0.500000      254.222222
txt16_i3                 4    4    0    0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      287.000000
txt16_conveyor           8    8    0    0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      299.750000
txt16_m3                65   61    0    0   4  0.938462  0.061538       NaN       NaN  0.938462  1.000000  0.968254  0.950156      382.246154
txt16_turntable          2    1    0    0   1  0.500000  0.500000       NaN       NaN  0.500000  1.000000  0.666667  0.555556      230.000000
txt17_i1                16   11    0    0   5  0.687500  0.312500       NaN       NaN  0.687500  1.000000  0.814815  0.733333      282.687500
txt17_pl                14   14    0    0   0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      395.000000
txt18_pl                28    0    0    0  28  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       14.857143
txt19_i4                 6    5    0    0   1  0.833333  0.166667       NaN       NaN  0.833333  1.000000  0.909091  0.862069      298.500000
combined              1710  240  398  987  85  0.717544  0.261538  0.712635  0.287365  0.738462  0.376176  0.498442  0.619195      206.463158

                 #Examples   TP   FP    TN   FN       ACC       FNR       TNR       FPR       TPR      Prec        F1        F2  AVG # affected
Component                                                                                                                                      
no_failure            1385    0  154  1231    0  0.888809       NaN  0.888809  0.111191       NaN  0.000000       NaN       NaN      179.885921
txt15_i1                 5    4    0     0    1  0.800000  0.200000       NaN       NaN  0.800000  1.000000  0.888889  0.833333      420.400000
txt15_i3                 5    0    0     0    5  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN      216.800000
txt15_conveyor           3    3    0     0    0  1.000000  0.000000       NaN       NaN  1.000000  1.000000  1.000000  1.000000      446.666667
txt15_m1               160  108    0     0   52  0.675000  0.325000       NaN       NaN  0.675000  1.000000  0.805970  0.721925      349.900000
txt15_pl                 9    4    0     0    5  0.444444  0.555556       NaN       NaN  0.444444  1.000000  0.615385  0.500000      254.222222
txt16_i3                 4    3    0     0    1  0.750000  0.250000       NaN       NaN  0.750000  1.000000  0.857143  0.789474      287.000000
txt16_conveyor           8    4    0     0    4  0.500000  0.500000       NaN       NaN  0.500000  1.000000  0.666667  0.555556      299.750000
txt16_m3                65   46    0     0   19  0.707692  0.292308       NaN       NaN  0.707692  1.000000  0.828829  0.751634      382.246154
txt16_turntable          2    1    0     0    1  0.500000  0.500000       NaN       NaN  0.500000  1.000000  0.666667  0.555556      230.000000
txt17_i1                16    6    0     0   10  0.375000  0.625000       NaN       NaN  0.375000  1.000000  0.545455  0.428571      282.687500
txt17_pl                14    7    0     0    7  0.500000  0.500000       NaN       NaN  0.500000  1.000000  0.666667  0.555556      395.000000
txt18_pl                28    0    0     0   28  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN       14.857143
txt19_i4                 6    0    0     0    6  0.000000  1.000000       NaN       NaN  0.000000       NaN       NaN       NaN      298.500000
combined              1710  186  154  1231  139  0.828655  0.427692  0.888809  0.111191  0.572308  0.547059  0.559398  0.567073      206.463158

Execution time: 43046.20137305977
